Dauerzaehlstellennummer;Dauerzaehlstellenname;Landesnummer;Landeskuerzel;Straßenklasse;Straßennummer;Straßennumernzusatz;Nahziel_Richtung_1;Himmelsrichtung_Richtung_1;Nahziel_Richtung_2;Himmelsrichtung_Richtung_2;Koordinaten_UTM32_E;Koordinaten_UTM32_N
5344;Bottrop;5;NW;B;224;; AS Essen/Gladbeck (A2);N; AS Essen-Nord (A42);S;360210,468;5711703,147
5345;Datteln;5;NW;B;235;; Olfen;N; Datteln;S;387135,000;5728662,500
5346;Ense-Möhnesee;5;NW;B;516;; B229, Möhnesee;O; Bremen;W;433970,422;5706383,337
5347;Kalletal;5;NW;B;514;; Abzweig B238, Langenholzhausen;O; Kalldorf, L781;W;495828,898;5778639,106
5348;Drensteinfurt (N);5;NW;B;54;; Hiltrup;N; Rinkerode;S;408655,805;5744308,107
5350;Greven (N);5;NW;B;219;; Saerbeck;N; Greven;S;405486,449;5776248,948
5351;Lichtenau;5;NW;B;68;; Dörenhagen;N; Lichtenau;S;491382,339;5720600,324
5352;Dortmund-Berghofen;5;NW;B;236;; Dortmund-Berghofen (L556);N; AS Schwerte (A1);S;399063,607;5703550,515
5353;Coesfeld-Ost;5;NW;B;525;; Harle;O; Coesfeld;W;375778,500;5754768,500
5354;Netphen-Afholderbach;5;NW;B;62;; Afholderbach;O; Eschenbach;W;438537,512;5642717,869
5355;Delbrück-West;5;NW;B;64;; Delbrück (L586);O; Rietberg (L782);W;467364,830;5736128,068
5356;Espelkamp-Gestringen;5;NW;B;239;; Espelkamp;N; Lübbecke;S;473272,000;5800846,500
5357;Detmold-Heidenoldendorf;5;NW;B;239;; Sülterheide;N; Abzweig L945;S;488164,847;5757868,682
5358;Höxter-Fürstenau;5;NW;B;239;; Fürstenau;N; Brenkhausen;S;522886,398;5740174,545
5359;Lippetal-Lippborg;5;NW;B;475;; Lippborg;N; Heintrop;S;433121,000;5723533,500
5360;Lüdinghausen-West;5;NW;B;58;; Lüdinghausen;O; Seppenrade;W;390291,500;5736050,000
5361;Hamm-Heessen;5;NW;B;63;; Abzw. L663;N; Kötterberg;S;416644,000;5730381,000
5362;Vreden-Süd;5;NW;B;70;; Vreden;N; Abzw. Wenningfeld/Stadtlohn;S;350576,000;5764625,500
5363;Sassenberg-Süd;5;NW;B;475;; Sassenberg (B513);N; Warendorf;S;432657,500;5757597,000
5364;Wanne-Eickel Ost;5;NW;B;226;; Abzweig Ackerstraße;O; L639, AS Herne-Crange (A42);W;373992,346;5711058,512
5365;Dortmund-Wambeldorf;5;NW;B;236;; AS Hannöversche Straße;N; AS Westfalendamm (B1);S;397132,000;5709019,500
5366;Winterberg-Waltenberg;5;NW;B;236;; Im Hohlen Seifen;N; Tunnel Waltenberg;S;467133,541;5671562,522
5367;Schmallenberg;5;NW;B;236;; Fleckenberg;N; Schmallenberg (L737);S;449676,393;5666990,732
5368;Barkhausen;5;NW;B;61;; Barkhausen (B65);N; Porta-Westfalica (L780);S;494237,363;5790054,305
5369;Winterberg-Herrloh;5;NW;B;236;; Tunnel Herrloh;N; Winterberg (B480);S;466466,368;5671482,677
5370;Ascheberg-Herbern;5;NW;B;54;; Kreuzung (B58);N; Herbern (L844);S;408642,115;5736568,563
5371;Werne-Langern;5;NW;B;54;; Werne (B233);N; Lünen (B236);S;401018,480;5721641,071
5372;Kierspe-Volme;5;NW;B;54;; Oberbrügge (L892);N; Kierspe (B237);S;400337,784;5671292,351
5373;Olpe-Altenkleusheim;5;NW;B;54;; L711, Olpe (B55);N; Abzweig L729;S;424099,504;5651297,156
5374;Kreuztal-Buschhütten;5;NW;B;54;; Kreuztal (B508);N; Buschhütten (K28);S;429585,520;5644561,268
5375;Warstein Süd;5;NW;B;55;; Warstein (L735);O; Abzweig L856;W;454435,762;5697239,852
5376;Ascheberg West;5;NW;B;58;; Ascheberg;O; Lüdinghausen (B235);W;395520,802;5737662,937
5377;Linteler See;5;NW;B;61;; Abzweig L568;N; B64, Rheda-Wiedenbrück;S;454303,870;5745912,260
5378;Bad Driburg Süd;5;NW;B;64;; Bad Driburg (L957);O; Abzweig K18;W;500366,697;5730740,133
5379;Heek Ost;5;NW;B;70;; Abzweig L579, Metelen;N; Heek;S;372359,558;5775828,623
5380;Lünten;5;NW;B;70;; Alstätte;N; Vreden (L560);S;352601,314;5772062,912
5381;Raesfeld West;5;NW;B;70;; Raesfeld, B224;N; L401, Brünen;S;349235,150;5737142,871
5382;Beverungen-Wehrden;5;NW;B;83;; Godelheim (B64);N; Beverungen (B241);S;525294,782;5731305,620
5383;Altenhundem;5;NW;B;236;; Meggen;N; Lennestadt;S;434388,181;5662650,888
5384;Bever;5;NW;B;241;; Beverungen (B83);O; L838, Dalhausen;W;524574,613;5723224,405
5385;Ladbergen Nord;5;NW;B;475;; AS Ladbergen (A1);N; Ladbergen (L597);S;413410,836;5777998,382
5386;Ostwestfalendamm;5;NW;B;61;; Bielefeld-Johannistal (L778);N; Bielefeld-Quelle (L756);S;466535,000;5762343,000
5432;Brüggen (N);5;NW;B;221;; Brüggen;N; L372;S;304473,968;5678560,789
5506;St. Mauritz;5;NW;B;481;; L588;N; L843;S;409396,385;5763315,833
5627;AK Bonn Ost (S);5;NW;B;42;;AK Kreuz Bonn-Ost (A59);N;AS Königswinter (L268);S;370605,000;5620363,000
6001;Allendorf;6;HE;B;27;; Bad Sooden-Allendorf;N; Abzweig B249;S;569122,000;5679064,000
6003;Isenburger Kreisel;6;HE;B;44;; Nordkreisel (B43);N; Südkreisel (A3);S;474834,500;5545260,500
6007;Usingen;6;HE;B;275;; AS Ober-Mörlen, Abzweig A5;O; Usingen, Abzweig B456;W;468231,000;5575931,500
6011;Wetzlar-Zentrum;6;HE;B;49;; Abzweig Wetzlar Am Forum;O; Abzweig Wetzlar Bannstraße;W;464940,500;5601435,000
6019;Hanau-Steinheim Süd;6;HE;B;45;; Abzweig K200;N; Abzweig B43a;S;492539,500;5548542,500
6054;Oberursel;6;HE;B;455;; Oberursel;O; Königstein, Abzweig B8;W;466951,500;5562021,000
6101;Wallau 1;6;HE;B;62;; Biedenkopf-Ludwigshütte, Abzweig B253;O; Breitenstein, Abzweig B253;W;462683,022;5641211,889
6102;Wächtersbach;6;HE;B;276;; Birstein;N; Wächtersbach;S;521933,784;5568058,515
6103;Rüdesheim;6;HE;B;42;; Rüdesheim;N; Eltville;S;424229,581;5537016,162
6105;Hoheneiche;6;HE;B;27;; Wehretal-Oetmannshausen, Abzweig B7;N; Wehretal-Oetmannshausen, Abzweig B452;S;568325,800;5665500,128
6107;Wallau 2;6;HE;B;253;; Abzweig B62;O; Dillenburg, Abzweig B277;W;462598,554;5640915,812
6109;Ahlbach;6;HE;B;49;; Weilburg, Abzweig B456;O; AS Limburg-Nord, Abzweig A3;W;434777,000;5585521,500
6110;Lorchhausen;6;HE;B;42;; Kaub;N; Lorch;S;412431,000;5546463,000
6112;Tannenmühlkreisel;6;HE;B;45;; Abzweig Obertshausen, Abzweig B448;N; AS Hanau, Abzweig A3;S;492182,500;5546089,500
6133;Kelsterbach-Süd;6;HE;B;43;; Airportring;O; Abzweig A3;W;468036,000;5544163,500
6155;Kerstenhausen;6;HE;B;3;; Borken, Abzweig A49;N; Bad Zwesten, Abzweig B485;S;516050,000;5657146,500
6173;Büdingen;6;HE;B;457;; Abzweig B521;N; Büdingen;S;506896,287;5570775,378
6195;Mümling-Grumbach;6;HE;B;45;; Höchst, Abzweig B426;N; Bad König;S;499468,196;5512992,671
6201;Helmarshausen;6;HE;B;80;; Oberweser;O; Bad Karlshafen, Abzweig B83;W;534201,315;5722333,698
6202;Herzhausen;6;HE;B;252;; Abzweig B251;N; Abzweig B253;S;492138,594;5669979,225
6204;Bad Nauheim-Nord;6;HE;B;3;; Bad Nauheim;N; Abzweig B455;S;479536,000;5582731,500
6205;Hüttenthal;6;HE;B;460;; Marbach, Abzweig B45;O; Fürth-Krumbach, Abzweig B38;W;496596,480;5495974,728
6206;Bad Camberg-Erbach;6;HE;B;8;; Bad Camberg;O; AS Limburg-Süd, Abzweig A3;W;446745,000;5573833,500
6209;Nieder-Mörlen;6;HE;B;275;; Abzweig B3;O; AS Ober-Mörlen;W;479565,500;5582357,500
6212;Offenbach;6;HE;B;459;; AS Offenbach (A3), Abzweig B3;N; Abzweig B459;S;480812,835;5546056,050
6221;Langen;6;HE;B;486;; AS Langen (A661);O; AS Langen/Mörfelden (A5);W;475116,255;5538673,891
6250;Seelbach;6;HE;B;54;; Wilnsdorf;N; AS Haiger/Burbach, Abzweig A45, B277;S;440519,000;5623884,500
6260;Michelbach;6;HE;B;54;; Aarbergen;N; Bad Schwalbach, Abzweig B275;S;431780,000;5564361,500
6266;Nieder-Weisel Süd;6;HE;B;3;; Abzweig B275;N; Bad Nauheim;S;478033,000;5584785,000
6267;Ober Mörlen-Maiberg;6;HE;B;275;; AS Ober-Mörlen, Abzweig A5;O; Usingen, Abzweig B456;W;477186,500;5579473,000
6300;Okarben;6;HE;B;3;; Wöllstadt, Abzweig B45;N; Kloppenheim, Abzweig K10;S;482183,000;5566458,500
6301;Wehrheim;6;HE;B;456;; Usingen, Abzweig B275;N; Bad Homburg;S;468828,740;5570538,018
6302;Roth;6;HE;B;255;; AS Herborn-West (A45);O; Abzweig B414;W;445219,280;5611748,063
6303;Okarben-Nord;6;HE;B;3;; Wöllstadt, Abzweig B45;N; Kloppenheim, Abzweig K10;S;482587,500;5567839,500
6304;Ober-Wöllstadt Süd;6;HE;B;3;; Wöllstadt, Abzweig B45;N; Kloppenheim, Abzweig K10;S;483034,000;5570818,000
6305;Nieder-Wöllstadt;6;HE;B;3;; Wöllstadt, Abzweig B45;N; Kloppenheim, Abzweig K10;S;482917,500;5569084,000
6307;Oberems;6;HE;B;8;; Königstein, Abzweig B455;O; Waldems, Abzweig B275;W;456626,000;5565193,000
6310;Bad Vilbel;6;HE;B;521;; Bad Vilbel;O; AS Ffm.-Friedberger-Landstraße (A661);W;480685,936;5556938,826
6317;Köppern;6;HE;B;455;; Friedberg, Abzweig B3;O; AS Friedberg, Abzweig A5;W;477174,500;5570984,500
6318;Ockstadt;6;HE;B;455;; Friedberg, Abzweig B3;O; AS Friedberg, Abzweig A5;W;478674,500;5573130,000
6325;Bruchköbel;6;HE;B;45;; Bruchköbel;N; AS Hanau-Nord (A66);S;493762,459;5557249,116
6329;Ober-Wöllstadt Ost;6;HE;B;3;; Abzweig Frankfurter Straße (K24);N; Abzweig B45;S;482946,500;5572286,000
6332;Friedberg-Süd;6;HE;B;3;; Friedberg, Abzweig B455, B275;N; Wöllstadt, Abzweig B45;S;481572,000;5573788,000
6334;Friedberg-Mitte;6;HE;B;3;; Abzweig B455;N; Friedberg, Abzweig B455, B275;S;481139,500;5575975,000
6337;Bad Nauheim-Süd;6;HE;B;3;; Abzweig B455;N; Friedberg, Abzweig B455, B275;S;482646,000;5578630,000
6345;Löschenrod;6;HE;B;27;; Fulda, Frankfurter Str., Abzweig B254;N; AS Fulda-Süd (A66);S;548632,491;5593520,339
6350;Merzhausen;6;HE;B;275;; Usingen, Abzweig B456;O; Waldems, Abzweig B8;W;460895,000;5573791,000
6364;Eppertshausen;6;HE;B;45;; Rödermark, Abzweig B459;N; Abzweig B486;S;488114,500;5533623,500
6366;Obertshausen;6;HE;B;45;; Hausen;N; Abzweig Obertshausen, Abzweig B448;S;492124,500;5547461,000
6370;Idstein-Oberauroff;6;HE;B;275;; Waldems, Abzweig B8;O; Idstein;W;446722,000;5563193,000
6380;Ober-Wöllstadt Nord;6;HE;B;3;; Friedberg, Abzweig B455, B275;N; Wöllstadt, Abzweig B45;S;481965,500;5573092,500
6390;Melsungen;6;HE;B;253;; Melsungen, Abzweig B83;O; AS Melsungen (A7);W;536611,375;5664548,161
6393;Karben-Kloppenheim;6;HE;B;3;; Wöllstadt, Abzweig B45;N; Kloppenheim, Abzweig K10;S;481814,966;5564727,216
6394;Kloppenheim-Süd;6;HE;B;3;; Kloppenheim, Abzweig K10;N; AN Dortelweil, Abzweig K10;S;481214,500;5563521,500
6395;Tenne;6;HE;B;275;; Usingen, Abzweig B456;O; Waldems, Abzweig B8;W;454938,500;5570063,000
6396;Dortelweil;6;HE;B;3;; AN Dortelweil, Abzweig K10;N; AN Bad Vilbel Massenheim, Abzw. B661;S;481165,500;5561656,500
6400;Eschenhahn;6;HE;B;275;; Idstein;O; Taunusstein-Neuhof, Abzweig B417;W;445976,500;5560527,500
6402;Reinheim;6;HE;B;38;; Reinheim. Abzweig B426;N; Gersprenz, Abzweig B47;S;487543,000;5517797,500
6403;Weilburg;6;HE;B;456;; Weilburg;N; Usingen, Abzweig B275;S;449645,160;5592555,118
6404;Wetzlar-Niedergirmes;6;HE;B;49;; AS Wetzlar-Ost (A45);O; Abzweig L3020;W;467010,000;5602274,500
6405;Friedlos;6;HE;B;27;; Bebra, Abzweig B83;N; Bad Hersfeld, Abzweig B325, B62;S;552674,000;5641125,500
6407;Mörlenbach;6;HE;B;38;; Fürth-Lörzenbach, Abzweig B460;N; Weinheim, Abzweig B3;S;480409,661;5493065,544
6408;Wega;6;HE;B;253;; Abzweig B450;O; Bad Wildungen, Abzweig B485;W;511698,555;5663991,393
6409;Wetzlar-Garbenheim;6;HE;B;49;; Abzweig Wetzlar Garbenheimer Straße;O; Abzweig Wetzlar Am Forum;W;465184,000;5601416,000
6412;Ilbenstadt;6;HE;B;45;; Wöllstadt, Abzweig B3;N; Nidderau, Abzweig B521;S;486499,000;5568834,000
6426;Cölbe 2;6;HE;B;62;; Cölbe, Abzweig B3;O; Abzweig B252;W;485433,002;5633976,672
6435;Görsroth;6;HE;B;417;; Hünfelden;N; Taunusstein-Neuhof, Abzweig B275;S;442831,000;5564364,500
6452;Flörsbach;6;HE;B;276;; Flörsbachtal;N; Abzweig, Abzweig L3199;S;531127,975;5551504,694
6462;Schönstadt;6;HE;B;3;; Bad Zwesten, Abzweig B485;N; Bürgeln, Abzweig B62;S;487435,500;5635143,000
6475;Wiesbaden-Taunusstein;6;HE;B;417;; Taunusstein-Neuhof, Abzweig B275;N; Wiesbaden, Abzweig B54;S;443609,500;5553321,500
6493;Bebra;6;HE;B;83;; Rotenburg a.d. Fulda;N; Bebra, Abzweig B27;S;554974,598;5648236,797
6495;Kinzenbach;6;HE;B;429;; AS Heuchelheim, Abzweig L3020;N; Abzweig Lahnfelddreieck, Abzweig B49;S;474933,500;5602686,500
6496;Gießen Allendorf;6;HE;B;49;; AS Bergwerkswald, Abzweig A485;O; Abzweig Lahnfelddreieck, Abzweig B429;W;475146,500;5601731,000
6503;Kelsterbacher Spange;6;HE;B;43;; Frankfurt-Flugh.-West/F-Kreuz,Abzw.A5;O; Abzweig A3;W;468349,000;5544469,500
6504;Niederselters;6;HE;B;8;; Bad Camberg;O; AS Limburg-Süd, Abzweig A3;W;444081,500;5576966,500
6505;Kirchhain;6;HE;B;454;; Stadtallendorf;O; Kirchhain, Abzweig B62;W;498360,835;5630257,055
6507;Lauterbach;6;HE;B;254;; Alsfeld, Abzweig B62;N; Lauterbach, Abzweig B275;S;527198,326;5611294,847
6513;Wahnhausen;6;HE;B;3;; Hann. Münden, Abzweig B496, B80;N; Kassel-Schützenstr., Abzweig B7;S;539435,191;5690309,086
6516;Marxheim;6;HE;B;519;; Hofheim a. Ts.;N; AS Hofheim a.Ts., Abzweig A66, B40;S;459561,500;5545947,500
6525;Heuchelheim;6;HE;B;49;; Abzweig Lahnfelddreieck, Abzweig B429;O; AS Wetzlar-Ost, Abzweig A45;W;472183,000;5601458,500
6545;Martinsthal;6;HE;B;260;; AS Wiesbaden-Frauenstein, Abzweig A66;O; Schlangenbad;W;436308,000;5546665,000
6549;Vellmar;6;HE;B;7;; Kassel, Abzweig B251;O; Espenau-Schäferberg, Abzweig B83;W;532316,000;5689571,000
6585;Bad Schwalbach;6;HE;B;275;; Bad Schwalbach, Abzweig B54;O; Abzw. südl. Bad Schwalbach,Abzw. B260;W;434350,500;5553001,000
6588;Wolfhagen Istha;6;HE;B;450;; Wolfhagen;N; Abzweig B251;S;515291,464;5683680,489
6590;Großenlüder;6;HE;B;254;; Großenlüder;N; Fulda, Abzweig B27, Abzweig B458;S;538669,500;5603312,000
6591;Marbach;6;HE;B;27;; Hünfeld, Abzweig B84;N; AS Fulda-Nord (A7);S;551838,647;5608712,702
6594;Fulda-Maberzell;6;HE;B;254;; Großenlüder;N; Fulda, Abzweig B27, Abzweig B458;S;545575,000;5601358,000
6598;Ziegenhain;6;HE;B;254;; Homberg (Efze), Abzweig B323;N; Abzweig B454;S;518259,761;5642058,279
6601;Königstein;6;HE;B;8;; Königstein, Abzweig B455;O; Waldems, Abzweig B275;W;460466,000;5560710,500
6605;Grebenroth;6;HE;B;260;; Bad Schwalbach;O; Holzhausen a.d. Haide;W;425061,000;5562123,500
6612;Niederweimar;6;HE;B;3;; Niederweimar, Abzweig B255;N; AS Gießener Nordkreuz (A485);S;481880,535;5622801,744
6620;Wiesbaden;6;HE;B;455;; AS Wiesbaden/Niedernhausen, Abzw. A3;O; Wiesbaden-Halnerberg, Abzweig B54;W;449463,500;5552941,500
6641;Cölbe 1;6;HE;B;3;; Bürgeln, Abzweig B62;N; Cölbe, Abzweig B62;S;486244,445;5634030,125
6643;Eichen;6;HE;B;521;; Altenstadt;O; Nidderau, Abzweig B45;W;493890,500;5568272,000
6651;Helsa;6;HE;B;7;; Helsa, Abzweig B451;O; AS Kassel-Ost (A7);W;547448,563;5678920,213
6655;Frankfurt U-Schweinstiege;6;HE;B;43;; Frankfurt-Flugh.-West/F-Kreuz,Abzw.A5;O; Abzweig A3;W;470980,000;5545159,000
6660;Butzbach;6;HE;B;3;; AS Langgöns (A485);N; Butzbach, Abzweig B488;S;475956,373;5588337,658
6661;Dorchheim;6;HE;B;54;; Dornburg;N; Hadamar, Abzweig B49;S;433615,189;5594646,507
6664;Kirberg;6;HE;B;417;; Hünfelden;N; Taunusstein-Neuhof, Abzweig B275;S;440435,922;5572488,084
6666;Lampertheim;6;HE;B;44;; Bürstadt, Abzweig B47;N; Lampertheim;S;460757,143;5497213,342
6668;Niederaula;6;HE;B;62;; Niederaula, Abzweig B454;O; AS Niederaula (A7);W;542118,339;5627132,608
6669;Seeheim-Jugenheim;6;HE;B;3;; Darmstadt-Eberstadt, Abzweig B426;N; Bensheim, Abzweig B47;S;471845,575;5509923,598
6670;Solms;6;HE;B;49;; Wetzlar, Abzweig B277;O; Weilburg, Abzweig B456;W;454748,743;5598990,739
6671;Sontra;6;HE;B;27;; Sontra;N; Bebra, Abzweig B83;S;562973,589;5656689,540
6701;Beselich;6;HE;B;49;; Weilburg, Abzweig B456;O; AS Limburg-Nord, Abzweig A3;W;439066,000;5591490,000
6703;Lich;6;HE;B;457;; Lich, Abzweig B488;N; Hungen, Abzweig B489;S;488095,065;5596767,128
6705;Fischbach;6;HE;B;455;; Königstein, Abzweig B8;O; Eppstein;W;458433,000;5555615,500
6707;Oberforsthaus;6;HE;B;43;; Frankfurt a. Main,Sachsenhausen (B43);O; AS Frankfurt-Süd;W;475141,000;5546684,000
6710;Walsdorf;6;HE;B;8;; Waldems, Abzweig B275;O; Bad Camberg;W;450171,000;5567836,000
6716;Malsfeld;6;HE;B;83;; Abzweig B487;N; Rotenburg a.d. Fulda;S;538452,123;5662374,496
6719;Kelkheim;6;HE;B;519;; Abzweig nördl. Kelkheim, Abzweig B8;N; Hofheim a.Ts.;S;461611,000;5554212,000
6721;Hanau-Steinheim;6;HE;B;43;a; AN Hanau-Steinheim;O; AN Hanau-Fasanerie;W;493457,000;5549661,000
6722;Hanau-Hafen;6;HE;B;43;a; AS Hanau-Hafen;O; AN Hanau-Steinheim;W;494661,500;5550828,500
6724;Hanau-Wolfgang;6;HE;B;43;a; AN Hanau-Wolfgang;O; AS Hanau-Bahnhof;W;496320,500;5551791,000
6734;Bad Nauheim-Mitte;6;HE;B;3;; Abzweig B455;N; Friedberg, Abzweig B455, B275;S;481947,000;5580942,000
6745;Langen-Nord;6;HE;B;486;; AS Langen, Abzweig A661;O; AS Langen/Mörfelden, Abzweig A5;W;477115,500;5538214,500
6746;Marburg;6;HE;B;3;; Cölbe, Abzweig B62;N; Abzweig B255;S;484133,000;5627803,500
6761;Rodgau-Jügesheim;6;HE;B;45;; AS Hanau, Abzweig A3;N; Rödermark, B459;S;492341,000;5541425,500
6772;Frankfurt a. Main-Stadion;6;HE;B;43;; Abzweig Frankfurt-Süd, Abzweig B44;O; Frankfurt-Flugh.-West/F-Kreuz,Abzw.A5;W;472334,500;5544973,500
6773;Neu-Isenburg West;6;HE;B;43;; Frankfurt-Sachsenhausen, Abzweig B44;O; Abzweig Frankfurt Süd, Abzweig B44;W;473991,000;5544956,500
6789;Heilsberg;6;HE;B;3;; AN Bad Vilbel, Abzweig L3008;N; Preungesheimer Dreieck, Abzweig A661;S;479892,000;5558761,000
6798;Staufenberg;6;HE;B;3;; Abzweig B255;N; AS Gießener Nordkreuz, Abzweig A485;S;480579,000;5609891,000
6910;Gedern;6;HE;B;276;; Schotten, Abzweig B455;N; Gedern, Abzweig B275;S;514165,129;5587369,640
6911;Gersfeld;6;HE;B;279;; Bischofsheim a.d. Rhön, Abzweig B278;O; Gersfeld, Abzweig B284;W;565154,360;5587787,161
6946;Kelsterbach Südpark;6;HE;B;43;; Kelsterbach, Abzweig B40/B43;O; AS Kelsterbach (A3);W;467680,000;5544153,000
6947;Kelsterbach-Nord;6;HE;B;43;; Abzweig A3;O; Kelsterbach, Abzweig B40;W;467744,500;5544930,000
7001;Oberwesel;7;RP;B;9;; St. Goar;N; Bacharach;S;408445,198;5552145,668
7002;Wahlrod;7;RP;B;8;; Höchstenbach;O; Wahlrod;W;409739,802;5611305,112
7004;Horchheimer Höhe;7;RP;B;49;; Eitelborn;O; AS Horchheim;W;402015,343;5577349,653
7005;Fehrbach;7;RP;B;10;; Fehrbach;O; Contwig;W;396856,544;5454127,054
7006;Neulauterburg;7;RP;B;9;; Wörth;N; Neulauterburg;S;439038,569;5426451,910
7007;Bad Breisig;7;RP;B;9;; Sinzig;N; Niederbreisig;S;377586,580;5599075,930
7008;Birkenfeld;7;RP;B;41;; Birkenfeld;N; Nohfelden;S;367015,583;5497796,929
7009;Remagen;7;RP;B;9;; Remagen;N; Sinzig;S;374729,227;5604164,677
7010;Rinkenberger Hof;7;RP;B;9;; Mutterstadt;N; Speyer;S;458174,970;5467408,975
7014;Mittelweiden;7;RP;B;9;; AS Koblenz, A48;N; Koblenz;S;398379,189;5582153,385
7016;Rhens;7;RP;B;9;; Koblenz;N; Rhens;S;400216,801;5572521,243
7019;Klotten;7;RP;B;49;; Klotten;O; Cochem;W;369193,522;5557511,276
7020;Rheinbreitbach;7;RP;B;42;; Bad Honnef;N; Unkel;S;374041,213;5608797,768
7023;Fahr-Feldkirchen;7;RP;B;42;; Leutesdorf;N; Neuwied;S;387874,584;5589372,331
7025;Schwegenheim;7;RP;B;9;; Speyer;N; Lingenfeld;S;454292,450;5459773,027
7026;Maudach;7;RP;B;9;; AK Kreuz Oggersheim (A650);N; Mutterstadt, A65;S;453595,818;5480720,823
7027;Rheinbrücke Germersheim;7;RP;B;35;; Huttenheim;O; B9;W;455001,073;5452993,351
7030;Wilgartswiesen;7;RP;B;10;; Rinnthal;O; Wilgartswiesen;W;419824,190;5452469,084
7031;Urbar;7;RP;B;42;; Vallendar;N; Ehrenbreitstein;S;401488,597;5581049,321
7033;Kottenheim;7;RP;B;256;; Thür;N; Mayen;S;376869,641;5578921,979
7034;Bendorf;7;RP;B;42;; Engers;N; Vallendar;S;398583,595;5586021,343
7038;Godramstein;7;RP;B;10;; Landau;O; Annweiler;W;432346,096;5450761,385
7039;Moselweiß;7;RP;B;49;; Koblenz;O; Lay;W;397219,207;5577954,768
7044;Zermüllen;7;RP;B;257;; Nürburgring;N; Daun;S;351429,423;5574207,293
7049;Freusburg;7;RP;B;62;; Mudersbach;O; Betzdorf;W;421846,643;5630344,698
7050;Hönningen;7;RP;B;257;; Altenahr;N; Dümpelfeld;S;354610,964;5592680,852
7052;Konz;7;RP;B;51;; Helenenberg;N; Konz;S;328622,693;5510691,162
7064;Kirchberg;7;RP;B;50;; Unzenberg L228;O; Kirchberg B421;W;386393,000;5535134,500
7067;Oberbaar;7;RP;B;258;; Mayen;O; Nürburgring;W;359690,275;5579501,094
7068;Niederhorbach;7;RP;B;38;; Landau;N; Bergzabern;S;429201,564;5440475,070
7080;Rheinbrücke Worms;7;RP;B;47;; Bürstadt;O; Worms;W;455061,500;5497764,000
7086;Schweisweiler;7;RP;B;48;; Rockenhausen;N; Winnweiler;S;415615,932;5493676,596
