Dauerzaehlstellennummer;Dauerzaehlstellenname;Landesnummer;Landeskuerzel;Straßenklasse;Straßennummer;Straßennumernzusatz;Nahziel_Richtung_1;Himmelsrichtung_Richtung_1;Nahziel_Richtung_2;Himmelsrichtung_Richtung_2;Koordinaten_UTM32_E;Koordinaten_UTM32_N
7088;Büchel;7;RP;B;259;; Büchel;O; Auderath;W;361332,545;5561075,017
7093;Dudenhofen;7;RP;B;39;; Speyer;O; Neustadt;W;456355,002;5462814,987
7094;Rheinbrücke Speyer-Süd;7;RP;B;39;; Altlussheim;O; Speyer;W;460044,522;5462669,659
7098;Bodendorf;7;RP;B;266;; Sinzig;O; Bad Bodendorf;W;373980,780;5601844,956
7099;Güls;7;RP;B;416;; Koblenz;N; Winningen;S;397010,874;5577824,296
7111;Dahn;7;RP;B;427;; Busenberg;O; Hinterweidenthal;W;410253,656;5445821,801
7117;Wilwerath;7;RP;B;51;; Stadtkyll;N; Prüm;S;318541,689;5567709,802
7127;Winzenheim;7;RP;B;41;; Bingen;N; Sobernheim;S;417458,047;5523466,897
7135;Bitburg;7;RP;B;51;; Bitburg (Prüm);N; Masholder (Trier);S;321723,861;5537595,898
7139;Alsdorf;7;RP;B;257;; Alsdorf;N; Irrel;S;318147,820;5529144,618
7219;Nierstein;7;RP;B;9;; Nackenheim;N; Oppenheim;S;452481,210;5526293,670
7242;Barbelroth;7;RP;B;427;; Winden;O; Bad Bergzabern;W;434155,427;5438518,380
7257;Echternacherbrück;7;RP;B;257;; Echternach (Lux);N; Grenze Luxemburg;S;315474,990;5521056,831
7286;Wintrich (Mosel);7;RP;B;53;; Bernkastel-Kues;O; Wintrich;W;352690,117;5526784,375
7419;Boden;7;RP;B;255;; Hahn;O; Montabaur;W;418286,419;5591135,385
7433;AD Ludwigshafen VQ Süd;7;RP;B;9;; AS Ludwigshafen;N;AK Mutterstadt;S;454143,827;5477653,571
7510;Schmißberg;7;RP;B;41;; Idar-Oberstein;N; Birkenfeld;S;369542,522;5502794,521
7520;Thür;7;RP;B;262;; Mendig;N; Kottenheim;S;376947,848;5580958,488
7549;Wawern;7;RP;B;51;; Konz;N; Saarburg;S;322148,476;5501968,655
7562;AS Ludwigsh.-Nord VQ Nord;7;RP;B;9;; Abzweig K1;N; Abzweig K3;S;456358,512;5488986,064
7563;AS Ludwigsh.-Nord VQ Süd;7;RP;B;9;; AS Ludwigshafen-Nord (A6);N; Abzweig L523;S;456015,554;5488047,702
7564;AS Oggersh. Kreuz VQ Nord;7;RP;B;9;; Frankenthal;N; AS Oggersheimer Kreuz;S;453507,282;5481656,014
7567;AS Kreuz Speyer VQ Süd;7;RP;B;9;; AK Kreuz Speyer (A61);N; Abzweig L454;S;457788,085;5466464,865
7569;Meilbrück;7;RP;B;51;; Bitburg;N; Welschbillig;S;323473,112;5531059,488
7570;AS Waldesch VQ Ost;7;RP;B;327;; Waldesch;N; AS Koblenz/Waldesch;S;394598,846;5567701,766
7571;AS Waldesch VQ West;7;RP;B;327;; AS Koblenz/Waldesch;N; Pfaffenheck;S;393869,589;5566362,497
7704;Völkenroth;7;RP;B;327;; Kappel;N; Kastellaun;S;385354,195;5542938,641
7705;Klüsserath;7;RP;B;53;; Trittenheim;O; Klüsserath;W;346339,457;5523497,009
7748;Rheinbrücke Wörth;7;RP;B;10;; Karlsruhe;O; Wörth;W;448744,425;5431864,332
7800;Lahnstein;7;RP;B;42;; Koblenz;N; Braubach;S;401027,533;5573529,555
7801;Rülzheim;7;RP;B;9;; Germersheim;N; Rheinzabern;S;449137,776;5445419,755
7804;AK Mainz VQ Nord;7;RP;B;40;; Abzweig Haifa-Allee;O;AK Mainz-Süd (A60);W;445683,325;5535268,521
7823;AS Koblenz-Nord VQ Süd;7;RP;B;9;; Andernach;N; Koblenz;S;396927,500;5582991,500
7824;AS Koblenz-Nord VQ Nord;7;RP;B;9;; Andernach;N; Koblenz;S;396101,000;5583652,000
7825;AS MZ-Laubenheim VQ Nord;7;RP;B;9;; Mainz;N; Nierstein;S;450687,000;5535840,000
7826;AS MZ-Laubenheim VQ Süd;7;RP;B;9;; Mainz;N; Nierstein;S;451012,765;5535222,009
7838;Schweigen;7;RP;B;38;; Bad Bergzabern;N; Bundesgrenze (F);S;423567,158;5433255,955
7849;Wasserbilligerbrück;7;RP;B;49;; Trier;O; Wasserbillig (L);W;320282,937;5509851,065
7913;Idar-Oberstein;7;RP;B;41;; Kirn;N; Idar-Oberstein;S;383868,875;5509497,277
7982;Waldfischbach-Burgalben;7;RP;B;270;; Schopp;N; Waldfischbach-Burgalben;S;402216,610;5460691,296
7996;Bad Hönningen;7;RP;B;42;; Bad Honnef;N; Neuwied;S;380947,420;5597414,298
8051;Neuenburg-Rheinbrücke;8;BW;B;378;; Neuenburg;O; Chalampe (F);W;391307,000;5296662,000
8100;Göppingen;8;BW;B;10;; Eislingen;O; Uhingen;W;547255,475;5394261,158
8106;Bad Säckingen 3 Grenze;8;BW;B;518;; Bad Säckingen;N; Stein (CH);S;420781,680;5266449,894
8301;Reutlingen;8;BW;B;312;; Abzweig Burgholz (B28);N; Pfullingen;S;517426,000;5372138,500
8302;Sigmaringen;8;BW;B;32;; Abzweig Jungnauer Str.;O; Abzweig B463, Jungnau;W;515324,740;5328225,632
8311;Harlachen;8;BW;B;31;; Immenstaad;O; Meersburg;W;523036,408;5281178,802
8321;Ertingen 2;8;BW;B;311;; Riedlingen;O; Herbertingen;W;533978,434;5327504,162
8340;Tübingen West;8;BW;B;28;; Tübingen;O; Hirschau;W;502933,452;5372594,737
8360;Plochingen;8;BW;B;10;; Plochingen;O; Esslingen;W;526747,681;5395919,252
8375;Bad Mergentheim 2;8;BW;B;290;; Unterbalbach;N; Bad Mergentheim;S;554164,826;5485934,680
8382;Neckarsulm 2;8;BW;B;27;; Bad Friedrichshall;N; AS Heilbronn/Neckarsulm;S;517147,181;5448705,315
8390;Strümpfelbach;8;BW;B;14;; Oppenweiler;O; Backnang;W;532365,902;5424970,647
8403;Grunbach;8;BW;B;29;; Schorndorf;O; Geradstetten;W;532815,201;5406150,714
8405;Schwäbisch Gmünd;8;BW;B;29;; Aalen;O; Stuttgart;W;558049,000;5406014,000
8440;Stuttgart-Zuffenhausen;8;BW;B;10;; Stuttgart-Feuerbach;O; AS Stuttgart-Zuffenhausen;W;509475,600;5410382,117
8441;Stuttgart-Hedelfingen;8;BW;B;10;; Eßlingen;O; Stuttgart;W;519215,205;5400152,698
8453;Echterdingen 2;8;BW;B;27;; Stuttgart;N; AS Stuttgart-Degerloch;S;512019,223;5395726,570
8468;Westumgehung Aalen;8;BW;B;29;; AS Affalterried;O; Aalen West;W;578301,757;5409659,058
8490;Weisenbach;8;BW;B;462;; Gernsbach;N; Forbach;S;452456,562;5397843,684
8520;Karlsruhe 2;8;BW;B;3;; Weingarten;N; Karlsruhe-Durlach;S;463554,804;5429717,566
8525;Achern-Önsbach;8;BW;B;3;; Achern;N; Achern-Önsbach;S;428951,039;5384443,390
8526;Schramberg;8;BW;B;462;; Schramberg;N; Dunningen;S;456257,449;5342090,419
8527;Emmendingen;8;BW;B;3;; Emmendingen;N; Freiburg;S;414679,000;5327352,000
8529;Kehl-Europabrücke;8;BW;B;28;; Kehl;O; Bundesgrenze (F);W;411797,308;5380850,260
8531;Scherzingen;8;BW;B;3;; Freiburg (B31, B31a);N; Abzweig B31;S;406043,000;5311247,000
8533;Oppenau-West;8;BW;B;28;; Oppenau;O; Oberkirch;W;437538,000;5369573,500
8537;March-Umkirch West;8;BW;B;31;a;AS Freiburg-Mitte;O; Umkirch;W;408433,172;5321710,595
8538;March-Umkirch Ost;8;BW;B;31;a;AS Freiburg-Mitte;O; Umkirch;W;408789,518;5321229,793
8539;Falkensteig;8;BW;B;31;; Donaueschingen;O; Freiburg;W;425343,903;5310680,218
8540;Freiburg Ost Tunnel;8;BW;B;31;; Donaueschingen;O; Freiburg;W;417222,139;5315000,931
8541;Hinterzarten;8;BW;B;31;; Titisee;O; Hinterzarten;W;433137,500;5306940,500
8542;Friedenweiler;8;BW;B;31;; Rötenbach;O; Neustadt i. Schwarzwald;W;445163,479;5305560,284
8544;Döggingen;8;BW;B;31;; Donaueschingen;O; Freiburg;W;457523,500;5304925,500
8551;Radolfzell 2;8;BW;B;33;; Allensbach-West;O; Radolfzell;W;501624,033;5286994,410
8552;Kloster Hegne;8;BW;B;33;; Konstanz;O; Singen;W;507389,000;5283866,000
8570;Schönau;8;BW;B;317;; Schönau;O; Zell;W;416874,500;5291880,500
8601;Tübingen Süd;8;BW;B;27;; Tübingen;N; Hechingen;S;504796,565;5369265,126
8620;Rittersbach;8;BW;B;27;; Rittersbach;N; Dallau;S;516477,500;5474162,500
8623;Auerbach;8;BW;B;292;; Oberschefflenz;O; Auerbach;W;516551,098;5471936,457
8634;Künzelsau;8;BW;B;19;; Belsenberg;N; Künzelsau;S;549292,000;5460017,000
8644;Schwaigern;8;BW;B;293;; Heilbronn;O; Schwaigern;W;504582,042;5443738,382
8678;Vaihingen (Enz);8;BW;B;10;; Schwieberdingen;O; Illingen;W;496282,561;5419408,670
8685;Rastatt;8;BW;B;36;; Bietigheim;N; Rastatt;S;444084,615;5413655,947
8686;Rheinbrücke Iffezheim;8;BW;B;500;; Roppenheim (F);N; Iffezheim;S;434871,500;5409236,000
8690;Alpirsbach;8;BW;B;294;; Loßburg;N; Alpirsbach;S;456566,739;5356251,437
8701;Hornberg Tunnel;8;BW;B;33;; Triberg;O; Hausach;W;442295,233;5341137,856
8704;Gutach 2;8;BW;B;33;; Hornberg;O; Hausach;W;442260,500;5341244,000
8712;Rottweil;8;BW;B;27;; Rottweil;N; Deisslingen;S;472402,500;5329923,500
8714;Tuttlingen;8;BW;B;14;; Tuttlingen (B311);O; Abzweig B491;W;485971,500;5313939,500
8720;Breisach;8;BW;B;31;; Breisach;O; Neubreisach (F);W;394393,000;5319901,500
8724;Waldkirch 2;8;BW;B;294;; Waldkirch;N; Freiburg;S;423106,000;5326700,500
8801;Tauberbischofsheim;8;BW;B;27;; Tauberbischofsheim;N; Hardheim;S;543887,000;5496526,500
8810;Ulm-Nord;8;BW;B;10;; Ulm;O; Dornstadt;W;571915,832;5363066,159
8816;Eberhardzell;8;BW;B;30;; Unteressendorf;N; Oberessendorf;S;557911,521;5315838,570
8818;Heroldstatt;8;BW;B;28;; Suppingen;O; Feldstetten;W;550033,622;5367985,798
8824;Walheim;8;BW;B;27;; Lauffen am Neckar;N; Bietigheim-Bissingen;S;511127,272;5428386,869
8826;Korb;8;BW;B;14;; Winnenden;O; Waiblingen;W;525824,643;5411241,053
8827;Crailsheim-Süd;8;BW;B;290;; Crailsheim;N; Jagstheim;S;577830,624;5439065,458
8828;Horb-Nord;8;BW;B;28;; Bildechingen;O; Horb;W;478438,540;5367632,263
8910;Palmrainbrücke;8;BW;B;532;; Weil a. Rhein;O; Bundesgrenze (F);W;394475,500;5272932,500
8921;Weil-Friedlingen;8;BW;B;317;; Weil-Friedlingen;O; Bundesgrenze (CH);W;394242,500;5271618,000
8922;Weil-Otterbach;8;BW;B;3;; Lörrach;N; Basel (CH);S;395073,500;5270803,000
8925;Grenzacherhorn;8;BW;B;34;; Grenzach-Wyhlen;O; Bundesgrenze (CH);W;397332,870;5268546,795
8929;Waldshut Rheinbrücke;8;BW;B;34;; Waldshut;O; Bundesgrenze (CH);W;442308,140;5273127,938
8931;Erzingen;8;BW;B;34;; Erzingen;O; Bundesgrenze (CH);W;456497,500;5277694,000
8932;Lottstetten;8;BW;B;27;; Lottstetten;N; Bundesgrenze (CH);S;467875,500;5273570,500
8933;Jestetten-Hardt;8;BW;B;27;; Bundesgrenze (CH);N; Jestetten;S;469629,500;5279587,000
8935;Neuhaus;8;BW;B;27;; Neuhaus;N; Bundesgrenze (CH);S;468548,475;5294597,402
8936;Bietingen;8;BW;B;34;; Bietingen;O; Bundesgrenze (CH);W;479333,500;5287545,000
8944;Konstanz-Tägermoos;8;BW;B;33;; Bundesgrenze (CH);O; OD Konstanz;W;512094,399;5278538,331
9102;Ismaning-Fischerhäuser;9;BY;B;388;; Moosinning;O; Ismaning;W;700546,000;5347698,500
9104;Weiden i.d. Opf.;9;BY;B;22;; Bechtsrieth;O; Neustadt a.d. Waldnaab;W;729566,716;5507219,305
9107;GAP - Partenkirchen;9;BY;B;2;; Farchant;N; Garmisch-Partenkirchen;S;658698,500;5264110,000
9108;Fladungen;9;BY;B;285;; Rednitzhembach;N; Roth;S;580646,490;5599230,212
9109;Laufen;9;BY;B;20;; Laufen;N; Freilassing;S;794200,000;5315604,500
9113;Hof;9;BY;B;15;; Hof;N; Rehau;S;707937,801;5574816,829
9114;Fischen;9;BY;B;19;; Fischen;N; Oberstdorf;S;595658,000;5256698,000
9121;Schneizlreuth-Baumgarten;9;BY;B;21;; Salzburg;O; Lofer;W;788860,500;5289319,000
9124;Eichstätt;9;BY;B;13;; Eichstätt;N; Adelschlag-Pietenfeld;S;661279,479;5416489,349
9125;Philippsreut;9;BY;B;12;; Bundesgrenze (CZ);O; Freyung;W;843555,493;5423687,982
9129;Langweid;9;BY;B;2;; Meitingen;N; Gersthofen;S;637477,576;5372469,710
9135;Altenmarkt;9;BY;B;304;; Stein a. d. Traun;O; Altenmarkt;W;763716,000;5321857,000
9137;Waltenhofen-Herzmanns;9;BY;B;19;; Waltenhofen;N; Martinszell;S;597288,143;5278086,321
9138;Untermeitingen-Lagerle.;9;BY;B;17;; Königsbrunn;N; Kaufering;S;636631,500;5336703,500
9142;Traunstein;9;BY;B;304;; Teisendorf;O; Traunstein;W;774261,761;5308307,808
9143;Tunnel Ettendorf;9;BY;B;304;; Abzweig B306;O; Abzweig St2105;W;773501,751;5308949,075
9144;Freilassing;9;BY;B;304;; Salzburg;O; Freilassing;W;798734,500;5305940,000
9147;Unterwössen-Oberwössen;9;BY;B;305;; Reit im Winkl;O; Unterwössen;W;760710,500;5290438,500
9148;Eggenfelden (n);9;BY;B;20;; Falkenberg;N; Wurmannsquick;S;779574,024;5368284,955
9149;Eggenfelden (s);9;BY;B;20;; Falkenberg;N; Wurmannsquick;S;779370,500;5367976,500
9153;Schirnding;9;BY;B;303;; Bundesgrenze (CZ);O; Arzberg;W;731864,763;5553095,554
9156;Fremdingen;9;BY;B;25;; Wilburgstetten;N; Fremdingen;S;604271,170;5427142,659
9157;Harburg;9;BY;B;25;; Hoppingen;N; Harburg (Schwaben);S;623738,022;5405464,839
9175;Kempten;9;BY;B;12;; Marktoberdorf/B472;O; AS Kempten, A7;W;601863,070;5288735,761
9199;Polling (o);9;BY;B;472;; Oberhausen;O; Peißenberg/Polling;W;658647,500;5296135,500
9201;Werneck-Eßleben;9;BY;B;19;; AS Werneck (A70);N; Bergtheim;S;577424,500;5533334,000
9204;Polling (w);9;BY;B;472;; Hugelfing;O; Schongau;W;658611,033;5296229,424
9206;Stockheim-Haßlach (w);9;BY;B;89;; Grafenau;O; Schönberg;W;663373,689;5573184,087
9209;Stockheim-Haßlach (s);9;BY;B;85;; Stockheim;N; Kronach;S;663501,000;5573214,500
9210;Stockheim-Haßlach (n);9;BY;B;85;; Kronach;N; Neuhaus;S;663350,978;5573292,049
9237;Untersiemau (W);9;BY;B;289;; Lichtenfels;O; Untersiemau;W;643061,024;5558910,967
9254;AS Schierling;9;BY;B;15;n; AS Schierling-Nord, ST2144;N; AS Schierling-Süd;S;728802,000;5413952,500
9262;Weiding;9;BY;B;20;; Weiding;N; Cham;S;772423,288;5461853,062
9270;Donauwörth;9;BY;B;2;; Donauwörth;N; Nordheim;S;632124,392;5397423,991
9271;Weißenburg i.Bay.;9;BY;B;2;; Ellingen;N; Weissenburg i. Bay.;S;645316,584;5432984,988
9273;Burgthann-Oberferrieden;9;BY;B;8;; Postbauer-Heng;O; Oberferrieden;W;669796,317;5465717,873
9274;Mittenwald;9;BY;B;2;; Mittenwald;N; GÜ Scharnitz;S;670391,251;5254655,765
9275;Kitzingen;9;BY;B;8;; Repperndorf;O; Biebelried;W;579380,407;5512621,435
9277;Bayerisch Eisenstein;9;BY;B;11;; Bundesgrenze (CZ);N; Bayrisch Eisenstein;S;806565,406;5449493,802
9278;Oberdachstetten;9;BY;B;13;; Oberdachstetten;N; Ansbach;S;603416,130;5474024,256
9279;Schnaittenbach;9;BY;B;14;; Schnaittenbach;O; Hirschau;W;716181,152;5492254,846
9280;Hersbruck;9;BY;B;14;; Salzbach-Rosenhof;O; Laufbach-Rosenhof;W;677272,172;5486330,914
9282;Neustadt a.d. Donau;9;BY;B;16;; Regensburg;N; Ingolstadt;S;703069,177;5406551,450
9283;Halblech;9;BY;B;17;; Halblech;N; Buching;S;636788,500;5276698,000
9284;Furth i. Wald;9;BY;B;20;; Bundesgrenze (CZ);N; Furth i.W.;S;779486,268;5470541,220
9285;Schneizlreuth-Melleck;9;BY;B;21;; Schneizlreuth;O; Bundesgrenze (A);W;782476,000;5286629,500
9287;Altenstadt a.d. Waldnaab;9;BY;B;22;; Weiden i.d. Oberpfalz;O; Neustadt/Bayreuth;W;727386,324;5511164,379
9288;Karsbach-Höllrich;9;BY;B;27;; Höllrich;N; Heßdorf;S;560330,627;5550336,340
9289;Amberg (w);9;BY;B;85;; Sulzbach-Rosenberg;N; Amberg;S;701166,594;5483008,788
9290;Roding;9;BY;B;85;; Mitterdorf;N; Roding;S;755684,000;5456042,000
9291;Kolitzheim-Oberspiesheim;9;BY;B;286;; Oberwiesheim;N; Alitzheim;S;591777,500;5533857,500
9292;Amberg (s);9;BY;B;299;; Amberg;N; Ursensollen;S;704352,731;5479402,379
9293;Schrobenhausen;9;BY;B;300;; Hohenwart;O; Schrobenhausen;W;669459,000;5382069,000
9294;Bischofsgrün;9;BY;B;303;; Marktredwitz;O; Bad Berneck;W;699604,000;5549045,000
9295;Rain;9;BY;B;8;; Atting;O; Rain;W;755163,000;5422824,000
9296;Miltenberg;9;BY;B;469;; Kleinheubach;N; Amorbach;S;515907,607;5505655,203
9297;Gößweinstein-Sachsenmühle;9;BY;B;470;; Pottenstein;O; Ebermannstadt;W;666086,000;5516315,000
9298;Waakirchen;9;BY;B;472;; Miesbach;O; Waakirchen;W;701921,500;5294721,500
9299;Eibelstadt;9;BY;B;13;; Eibelstadt-Nord;N; Eibelstadt-Süd;S;571618,241;5508688,196
9301;Soyen;9;BY;B;15;; Soyen;N; Reitmehring;S;738260,865;5331252,567
9302;Würzburg/Estenfeld;9;BY;B;19;; Estenfeld;N; Lengfeld;S;570297,000;5518364,500
9303;Burgwindheim;9;BY;B;22;; Kappel;O; Burgwindheim;W;615332,000;5520689,000
9304;Winklarn;9;BY;B;22;; Pillmersried;O; Winklarn;W;752205,500;5480372,500
9305;Kronach (O);9;BY;B;173;; Unterrodach;O; Höfles;W;669857,155;5568222,458
9307;Kleinheubach;9;BY;B;469;; Kleinheubach;N; Miltenberg;S;515347,869;5506850,641
9308;Schweigbach/Halbergmoos;9;BY;B;301;; Abzweig St2053;N; Abzweig B388, Fischerhäuser;S;701053,500;5352202,000
9310;Eching-Viecht;9;BY;B;11;; Landshut;N; Moosburg;S;726229,833;5376431,632
9311;Oberzell;9;BY;B;300;; AS Dasing (A8);O; Friedberg;W;648627,000;5359986,753
9320;Zorneding;9;BY;B;304;; Kirchseeon;O; Vaterstetten;W;710822,000;5328653,500
9324;Dietersheim;9;BY;B;470;; Neustadt a.d. Aisch;O; Dottenheim;W;611750,375;5490806,599
9350;Oberau (n);9;BY;B;2;; Eschenlohe;N; Farchant;S;662582,500;5271411,500
9351;Oberau (s);9;BY;B;2;; Eschenlohe;N; Farchant;S;659399,500;5267013,000
9352;Oberau (w);9;BY;B;23;; Ettal;N; Oberau;S;660633,500;5269462,000
9380;Buchloe;9;BY;B;12;; Buchloe;O; Kaufbeuren;W;628478,398;5319718,140
9384;Griesen;9;BY;B;23;; Abzweig S2061;N; Bundesgrenze (A);S;646475,500;5260127,500
9385;Sylvensteinsee;9;BY;B;307;; Bundesgrenze (A);O; Abzweig B13;W;691847,000;5273440,500
9393;Oberammergau;9;BY;B;23;; Saulgrub;N; Oberau;S;654437,000;5273032,000
9394;Kesselberg;9;BY;B;11;; Kochel;N; Walchensee;S;676827,500;5277485,500
9401;Deggendorf;9;BY;B;11;; Grafling;N; Deggendorf;S;790352,825;5420851,709
9420;Grafenau;9;BY;B;533;; AS Roth;O; Rednitzhembach;W;820782,609;5419526,274
9462;Eggenfelden (o);9;BY;B;388;; Auhof;O; Eggenfelden;W;779781,000;5368416,500
9496;Freising;9;BY;B;301;; Abzweig Tüntenhausen;N; Abzweig Zurnhausen;S;704987,000;5367954,500
9571;Marktzeuln-Zettlitz (w);9;BY;B;173;; Kronach;O; Lichtenfels;W;655939,000;5558599,135
9572;Marktzeuln-Zettlitz (o);9;BY;B;173;; Kronach;O; Lichtenfels;W;656185,258;5558890,432
9573;Zettlitz Süd;9;BY;B;289;; Horb a. Main;O; Zettlitz;W;656179,280;5558718,821
9810;Karlsfeld-Rothschwaige;9;BY;B;304;; Karlsfeld;O; Dachau;W;682416,500;5344784,500
9820;Oberschleißheim-Neuh.;9;BY;B;13;; Harthof;N; Oberschleißheim;S;692182,521;5344262,648
9830;Pullach;9;BY;B;11;; München;N; Baierbrunn;S;687449,430;5326555,989
9853;Höchstadt;9;BY;B;505;; Pommersfelden;N; AS Pommersfelden;S;631544,054;5510354,469
9861;Simbach a. Inn (s);9;BY;B;12;; Bundesgrenze (A);O; Dreieck Ach;W;797480,590;5351891,889
9862;Simbach a. Inn (n);9;BY;B;12;; Simbach;O; Dreieck Ach;W;796833,674;5352376,152
9863;Simbach a. Inn (w);9;BY;B;12;; Dreieck Ach;O; Altötting;W;796714,313;5351609,387
9870;Neuhaus a. Inn (o);9;BY;B;512;; Bundesgrenze (A);O; Abzweig S2110;W;826727,586;5377661,525
9871;Neuhaus a. Inn (s);9;BY;B;512;; Übergang S2110;O; Abzweig S2119;W;826217,796;5377284,234
9937;Nußdorf-Aiging;9;BY;B;304;; Traunstein;O; Altenmarkt;W;770243,000;5312079,500
9945;Schwabach;9;BY;B;2;; Rednitzhembach;N; Roth;S;650139,500;5466266,500
9949;Lindau-Diepoldsbergtunnel;9;BY;B;31;; Weißensberg;O; Kressbronn;W;551648,000;5269569,000
9988;Bergkirchen-Geiselbullach;9;BY;B;471;; Dachau;O; AS Dachau/Fürstenfeldbruck;W;674499,530;5345033,367
0223;Eppelborn;10;SL;B;10;; Eppelborn;O; Dirmingen;W;353551,500;5475311,500
0243;SB-Neue Bremm;10;SL;B;41;; Saarbrücken-Neue Bremm;N; Bundesgrenze (F);S;351246,500;5452253,500
0244;Saarbrücken-Rodenhof;10;SL;B;41;; Saarbrücken-Rodenhof;N; Saarbrücken-Rastpfuhl;S;354180,000;5457590,500
0267;Rilchingen-Hanweiler;10;SL;B;51;; Rilchingen;N; Bundesgrenze (F);S;359027,500;5442221,500
0279;Bous;10;SL;B;51;; Ensdorf;N; Völklingen;S;339302,500;5460812,000
0300;OU Besseringen;10;SL;B;51;; Mettlach;N; Merzig;S;327558,102;5483735,989
0329;Ensdorf;10;SL;B;269;; Bous;N; A620, Altforweiler;S;337796,000;5461546,500
0330;Überherrn (LisdorferBerg);10;SL;B;269;; A620, Bous;N; Altforweiler;S;337202,500;5461418,500
0370;Unner;10;SL;B;406;; Unner;N; Bundesgrenze (F);S;356230,500;5450711,500
0393;Nennig-Ost;10;SL;B;406;; Sinz Orscholz;N; Nennig;S;310363,000;5490820,500
0394;Nennig-Zoll;10;SL;B;406;; Bundesgrenze (L);N; Nennig;S;310076,500;5490948,000
0404;Perl-Zoll 2;10;SL;B;419;; B407 Bundesgrenze (F);N; Perl;S;309635,000;5483091,500
0406;Nennig-Nord;10;SL;B;419;; Perl;N; B406 Palzem (Rhl.Pfalz);S;310239,693;5490934,541
0429;Perl-Zoll 1;10;SL;B;419;L; Perl;O; Schengen (L);W;309580,500;5483173,000
0523;Saarbrücken;10;SL;B;41;; Übergang A623;N; Saarbrücken-Rodenhof;S;354027,000;5457826,500
2061;Nikolassee;11;BE;B;1;; AK Kreuz Zehlendorf (A115);O; Potsdam (B2/B273);W;784281,239;5815843,611
2062;Staaken;11;BE;B;5;; Berlin-Spandau (B2);O; Berlin-Spandau, Landesgr. BB;W;779485,500;5827853,500
2063;Blankenfelde;11;BE;B;96;a; Schildow, Landesgr. BB;N; Berlin-Pankow;S;796774,500;5839596,000
2064;Mahlsdorf;11;BE;B;1;; Berlin-Hellersdorf, Landesgr. BB;O; Berlin-Marzahn (B158);W;813970,902;5827113,113
2065;Malchow;11;BE;B;2;; AS Berlin-Weißensee (A10);N; Berlin-Prenzlauer Berg (B96a);S;803750,500;5835645,500
